# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp_FG/tri_8_2000/treeacc data/lang_bigram/phones/roots.int exp_FG/tri_8_2000/questions.qst data/lang_bigram/topo exp_FG/tri_8_2000/tree 
# Started at Sun Apr  1 15:38:38 CST 2018
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp_FG/tri_8_2000/treeacc data/lang_bigram/phones/roots.int exp_FG/tri_8_2000/questions.qst data/lang_bigram/topo exp_FG/tri_8_2000/tree 
LOG (build-tree[5.3.76~1-26df3]:main():build-tree.cc:104) Number of separate statistics is 396
LOG (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 53 leaves.
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 71, low count 78
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 72, low count 60
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 78, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 92, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 98, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 99, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 101, low count 48
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 104, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 107, low count 48
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 108, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 110, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 113, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 114, low count 60
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 115, low count 84
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 117, low count 84
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 120, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 122, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 124, low count 42
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 125, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 135, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 143, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 148, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 163, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 171, low count 66
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 174, low count 48
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 180, low count 66
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 181, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 184, low count 24
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 186, low count 96
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 188, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 191, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 200, low count 42
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 201, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 203, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 205, low count 42
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 206, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 207, low count 48
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 210, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 212, low count 96
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 216, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 217, low count 66
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 219, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 224, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 225, low count 78
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 226, low count 66
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 227, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 228, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 231, low count 24
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 233, low count 24
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 234, low count 42
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 235, low count 48
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 238, low count 42
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 239, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 241, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 242, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 243, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 247, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 250, low count 30
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 251, low count 60
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 253, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 255, low count 78
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 256, low count 24
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 263, low count 48
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 266, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 269, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 271, low count 96
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 274, low count 84
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 276, low count 42
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 277, low count 30
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 278, low count 96
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 281, low count 12
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 284, low count 42
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 287, low count 42
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 288, low count 24
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 293, low count 96
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 296, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 302, low count 42
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 304, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 305, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 306, low count 30
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 307, low count 60
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 308, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 310, low count 30
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 311, low count 66
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 312, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 315, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 317, low count 78
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 320, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 322, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 323, low count 78
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 327, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 328, low count 24
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 332, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 333, low count 60
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 334, low count 78
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 335, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 337, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 338, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 340, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 343, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 347, low count 66
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 348, low count 96
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 349, low count 79
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 352, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 358, low count 42
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 359, low count 42
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 360, low count 78
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 361, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 367, low count 48
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 368, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 369, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 373, low count 24
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 375, low count 90
WARNING (build-tree[5.3.76~1-26df3]:main():build-tree.cc:185) Saw no stats for following phones: 2 3 4 5 6 7 9 10 11 13 14 17 18 20 21 22 24 25 26 28 29 30 32 33 34 36 37 38 40 41 43 45 47 48 49 51 53 54 55 57 58 59 61 62 64 65 66 68 69 70 72 73 74 75 76 79 80 81 83 85 87 88 89 90 92 93 94 96 97 98 99 101 102 104 105 106 108 109 110 112 113 114 116 117 118 119 121 122 123 125 127 128 129 131 133 134 135 137 138 139 141 143 145 146 147 149 150 151 153 155 156 157 159 161 162 163 164 166 167 169 170 172 173 174 176 177 178 179 181 182 183 185 186 187 189 190 192 193 194 195 196 199 200 201 203 204 205 206 207 208 210 211 213 
LOG (build-tree[5.3.76~1-26df3]:main():build-tree.cc:189) Wrote tree
# Accounting: time=2 threads=1
# Ended (code 0) at Sun Apr  1 15:38:40 CST 2018, elapsed time 2 seconds
